eyJhZGQiOiJoZGZ5OGQxLmZvcmlyYW4ubWUiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImhkZnk4ZDEuZm9yaXJhbi5tZSIsImlkIjoiYTYyOTIwOTAtYWZlMS00NjQwLTk3YTctNGYxZDFkODc3Y2YxIiwibmV0Ijoid3MiLCJwYXRoIjoiL0F2OGN6b3JJbFlpY1U2RDM0OWJyV1V3NmEiLCJwb3J0IjoiODAiLCJwcyI6ImQyIGh0dHAgV1MgZGlyZWN0IHZtZXNzIMKnIDgwIDQiLCJzY3kiOiJjaGFjaGEyMC1wb2x5MTMwNSIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9trojan://a6292090-afe1-4640-97a7-4f1d1d877cf1@hdfy8d1.cpi1.eu.org:443/?type=grpc&serviceName=8bHUAD5IX0lC5KffvrsN6rqb&security=tls&sni=hdfy8d1.cpi1.eu.org&alpn=h2&fp=chrome#🐹Sha-22 | 09:54 | 
vless://31f972c3-1364-4db4-a1cc-805a48764b7d@nlzzxchked23.erfoiurew.wio34fj.flatocnx.com:882?security=none&encryption=none&host=uptvs.com&headerType=http&type=tcp#🐹11 | Sha-22| 
vless://76fb76eb-7a07-48b2-8c2b-5dec9ffaa80c@discord.gg:443?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=de.vpncustomize.Website&fp=chrome&type=ws&sni=de.vpncustomize.Website#🐹12 | Sha-22| 
vless://89b90001-4206-4871-a99d-1744d48f215b@103.17.99.37:19280?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=F5_aTQFA2QRCig3L-qT0Qth76JdewSHK5MgEt_p8Dlo&sid=a8bd783f&sni=cdn-dynmedia-1.microsoft.com&servername=cdn-dynmedia-1.microsoft.com&spx=%2F&fp=qq#🐹13 | Sha-22| 
vless://85b94f20-e563-498b-9d4b-a75438a51101@104.18.4.2:2096?path=%2F5FZ4M1ggIHZpKyyA%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=vFivE-TElEGRAM.Pages.DeV&fp=randomized&type=ws&sni=VFIvE-teLeGram.PAGEs.Dev#🐹14 | Sha-22| 
vmess://eyJhZGQiOiAiZG9jcy5yYXlhbmNvbmYudGsiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImUzMDVmNjAwLTVjZTgtNGM0ZS04NzFhLThiZGE3ZTBhYzBjOCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvd3NzMjA1Mj9lZD0yMDQ4IiwgInBvcnQiOiAiMjA1MiIsICJwcyI6ICJ0ZWxlZ3JhbTpAdm1lc3NyYXlnYW4iLCAic2N5IjogImFlcy0xMjgtZ2NtIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🐹15 | Sha-22| 
vless://9902fc94-31f9-4afe-b37a-82f5790b3d2a@104.24.20.71:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=de1-moryvpnbot.pages.dev&type=ws&sni=de1-moryvpnbot.pages.dev#🐹16 | Sha-22| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🐹17 | Sha-22| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🐹18 | Sha-22| 
vless://ff7d8952-bd3a-42ca-8831-a547e0dbc17c@www.parsvds.ir:8080?path=%2FTelegram+-+@XvProxy+-+Telegram+-+@XvProxy&security=none&encryption=none&host=www.speedtest.net.svgspeedtest.net&type=ws#🐹19 | Sha-22| 
vless://9f127d3d-1300-4319-bd35-7b217e69155f@www.speedtest.net:80/?type=httpupgrade&path=%2FTelegram-ConfigMs%3Fed%3D2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none#🐹20 | Sha-22| 
vless://%74%65%6c%65%67%72%61%6d%2d%69%64%2d%41%72%56%32%72%61%79@speedtest.net:443?path=%2Ftelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=alp4.ir&fp=chrome&type=ws&sni=speedtest.net#🐹21 | Sha-22| 
trojan://telegram-id-directvpn@51.21.37.142:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🐹22 | Sha-22| 
trojan://telegram-id-directvpn@51.21.37.142:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🐹23 | Sha-22| 
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlQubWUvSVIyTmVsIiwNCiAgImFkZCI6ICJtYi5hbG9vby5zaXRlIiwNCiAgInBvcnQiOiAiMjA4NyIsDQogICJpZCI6ICIxNTIzYzlkMC01ZTM1LTRkY2ItYjY1Mi0wYmRhMGMyZjdkMDQiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogIm5ldy5hbG9vby5zaXRlIiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAidGxzIiwNCiAgInNuaSI6ICJuZXcuYWxvb28uc2l0ZSIsDQogICJhbHBuIjogImgyIiwNCiAgImZwIjogImNocm9tZSINCn0=#🐹24 | Sha-22| 
vmess://eyJ2IjogIjIiLCAicHMiOiAiQHYycmF5MjQgXHUyNWI3IFNpbmdhcG9yZSBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMiLCAiYWRkIjogIjUxLjc5LjE3My4yMjIiLCAicG9ydCI6ICI4MCIsICJpZCI6ICJhNzJiZDdhNy03MzJkLTQ2YzEtODI3NC1iZjE2YmNhMzBlNzgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIi92bWVzcyIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIn0=#🐹25 | Sha-22| 
vless://82299fb9-f8b0-43bc-ae63-290881a89f72@188.114.97.3:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=jAviDSHAH-ArIamEhR.PageS.deV&fp=randomized&type=ws&sni=jAVidSHAH-aRiaMeHR.pagEs.DEV#🐹26 | Sha-22| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYbFVGZ29PcURsVnFsWkZEM0pzMFlB@masting.xyz:8080#🐹27 | Sha-22| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYbFVGZ29PcURsVnFsWkZEM0pzMFlB@masting.xyz:8080#🐹28 | Sha-22| 
vmess://eyJhZGQiOiIxNzguMjM5LjE1MC4xNzAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMmI3Y2UxZDItMDM3Mi00MTA0LWFhMDYtZjdkOTk5ZjI2ZTFkIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI4MCIsInBzIjoi8J+UsEBzb3JlbmFhX3ZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🐹29 | Sha-22| 
vless://4c32d919-8e17-44d4-a00a-b74ea4fd8782@91.107.153.239:43580?type=tcp&path=%2F&host=speedtest.net&headerType=http&security=none#🐹30 | Sha-22| 
vless://50d6898d-07de-4f12-bdb5-ed5c328d0b71@www.speedtest.net:2086?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&security=none&encryption=none&host=download.ir.shad.ir.bmi.ir.www.speedtest.net.zula.com.aparat.com.spikevpn.cfd.&type=httpupgrade#🐹31 | Sha-22| 
vless://V2RAXX@www.speedtest.net:8080?path=%2FV2raxx%3Fed%3D1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--79qr8bwg980ayroj80c.website.&type=ws#🐹32 | Sha-22| 
vless://7581b0e0-e22c-49d8-8525-b60ab9cd0620@all.shhproxy.cfd:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@Shh_Proxy,@Shh_Proxy&sni=V2ray-NAPSTERNET-IRANCELL-inha-fisr-MTN.snappfoodd.site#🐹33 | Sha-22| 
vless://a75cb418-c1d6-476a-9464-ad1bd5181e3c@all.vpncustomize.cam:2096?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@VPNCUSTOMIZE&sni=CaNNectV2ray-OnlyIRAN-mCi-iraracnzsk-rgt-mkh.varzesh3-CDN.site#🐹34 | Sha-22| 
vless://cdaf9409-936e-4056-94d5-e68e9bf0d306@37.252.4.81:24773?security=reality&encryption=none&pbk=xAACwVeGPMm3pUceuZR5r7KIx1tSHzoFrXS08DhfKAw&headerType=none&fp=firefox&type=tcp&sni=www.speedtest.net&sid=d325de61#🐹35 | Sha-22| 
vmess://eyJhZGQiOiI5MS4xNDkuMjM2LjQ2IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjY3ODU1OTRkLTMxYzgtNDhmZi1jN2FkLTlmOTljOTQ4M2JmMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjAxNDMiLCJwcyI6Imh0dHBzOi8vdC5tZS9Nc3YyZmx5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🐹36 | Sha-22| 
vless://0bdb1407-0554-4834-97cd-ba3487af59b5@join-zedmodeon.servehalflife.com:2095?path=%40ZEDMODEON-ZEDMODEON-JOINZEDMODEON-%40ZEDMODEON&security=none&encryption=none&host=hi-sis.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A.tech&type=ws#🐹37 | Sha-22| 
vless://a00e3e46-f0c2-4e54-b747-037d715d32c0@188.114.99.99:2096/?type=grpc&serviceName=&authority=&security=tls&fp=chrome&alpn=http%2F1.1&sni=tarasvalete.parhamtraberthos.IR.#🐹38 | Sha-22| 
ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBkaXNjb25uZWN0ZWRjb25maWctaXJhbmNlbGwwMC4wMiIsDQogICJhZGQiOiAiNTAuMTE3LjY1LjE1NSIsDQogICJwb3J0IjogIjM1Njk1IiwNCiAgImlkIjogImI5ZGUwZjdhLWQxMDQtNDE4YS05YjJhLTFhYmNhZTI2MTc4YiIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiINCn0=ss://YWVzLTI1Ni1nY206MDZnWktrZUMySg==@23.94.76.55:51981#🐹39 | Sha-22| 
ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBkaXNjb25uZWN0ZWRjb25maWctaXJhbmNlbGwwMC4wMiIsDQogICJhZGQiOiAiNTAuMTE3LjY1LjE1NSIsDQogICJwb3J0IjogIjM1Njk1IiwNCiAgImlkIjogImI5ZGUwZjdhLWQxMDQtNDE4YS05YjJhLTFhYmNhZTI2MTc4YiIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiINCn0=ss://YWVzLTI1Ni1nY206MDZnWktrZUMySg==@23.94.76.55:51981#🐹40 | Sha-22| 
ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBkaXNjb25uZWN0ZWRjb25maWctaXJhbmNlbGwwMC4wMiIsDQogICJhZGQiOiAiNTAuMTE3LjY1LjE1NSIsDQogICJwb3J0IjogIjM1Njk1IiwNCiAgImlkIjogImI5ZGUwZjdhLWQxMDQtNDE4YS05YjJhLTFhYmNhZTI2MTc4YiIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiINCn0=ss://YWVzLTI1Ni1nY206MDZnWktrZUMySg==@23.94.76.55:51981#🐹41 | Sha-22| 
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBkaXNjb25uZWN0ZWRjb25maWctaXJhbmNlbGwwMC4wMSIsDQogICJhZGQiOiAiMTAzLjM1LjE5MC42NSIsDQogICJwb3J0IjogIjQ0MyIsDQogICJpZCI6ICJlZDUzMWViZS00OTcxLTQ3ZjktYTg4MS02MzZkMGIxMDFhNDUiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogIiIsDQogICJwYXRoIjogIiIsDQogICJ0bHMiOiAiIiwNCiAgInNuaSI6ICIiLA0KICAiYWxwbiI6ICIiDQp9vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBkaXNjb25uZWN0ZWRjb25maWctaXJhbmNlbGwwMC4wMiIsDQogICJhZGQiOiAiNTAuMTE3LjY1LjE1NSIsDQogICJwb3J0IjogIjM1Njk1IiwNCiAgImlkIjogImI5ZGUwZjdhLWQxMDQtNDE4YS05YjJhLTFhYmNhZTI2MTc4YiIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiINCn0=ss://YWVzLTI1Ni1nY206MDZnWktrZUMySg==@23.94.76.55:51981#🐹42 | Sha-22| 
vless://d5176c29-b1cf-4fbd-abbc-d4895ed42949@v2rayorng.ddns.net:2053?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=ali.newv2rayfree1.shop#🐹43 | Sha-22| 
vmess://eyJhZGQiOiIxODguMTE0Ljk3LjMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwiaWQiOiJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+UpSBAeGZhdnBuIiwic2N5IjoiYXV0byIsInNuaSI6ImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🐹44 | Sha-22| 
vless://TELEGRAM-ServerNett@[2a01:4f8:1c17:dc26::1]:19636?security=none&encryption=none&headerType=none&type=tcp#🐹45 | Sha-22| 
vless://916c9035-b5d2-4afa-a00a-93c44324db48@8.208.26.224:2087?type=grpc&serviceName=Telegram%3A%40XNXV2RAY%2CTelegram%3A%40XNXV2RAY%2CTelegram%3A%40XNXV2RAY%2CTelegram%3A%40XNXV2RAY%2CTelegram%3A%40XNXV2RAY%2CTelegram%3A%40XNXV2RAY%2CTelegram%3A%40XNXV2RAY&security=tls&fp=&alpn=h2%2Chttp%2F1.1&sni=xnxv2ray.mioRay.cfd#🐹46 | Sha-22| 
vless://biain--ZEDMODEON@www.speedtest.net:2095?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.%E5%88%97%E4%B8%8A%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🐹47 | Sha-22| 
vless://734208dc-aa02-40b5-ac84-f7417dcf2648@www.speedtest.net:80?path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&security=none&encryption=none&host=www.shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=ws#🐹48 | Sha-22| 
vless://ffffffff-eeae-4311-b37c-b2a67847fed2@104.21.51.208:443?path=Path%2FTelegram%40V2ray_alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=watashi.free.de.mnhacker.eu.org&fp=chrome&type=ws&sni=watashi.free.de.mnhacker.eu.org#🐹49 | Sha-22| 
eyJhZGQiOiJ6dWxhLmlyIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6ImV1NC5ubGlzdC5ldS5vcmciLCJpZCI6Ijk4Yjg3OWZjLWVkMzgtNDUzNy1mMDJmLWU4OGU0ODkyZDQ4YyIsIm5ldCI6IndzIiwicGF0aCI6Ii9saXUiLCJwb3J0IjoiMjA5NiIsInBzIjoiQFYycmF5X0FscGhhIDEwIiwic2N5IjoiYXV0byIsInNuaSI6ImV1NC5ubGlzdC5ldS5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vless://5b01a1f5-b246-4d00-beb4-a8a9a07a4ab9@www.speedtest.net:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=5d2.narnino.org#🐹50 | Sha-22| 
vless://telegram-id-ArV2ray@speedtest.net:443?type=ws&host=aloy3.ir&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed%3D2048&security=tls&fp=chrome&sni=speedtest.net&alpn=h2,http/1.1#🐹51 | Sha-22| 
vless://681a14c9-08fe-4aa6-a876-7f8491d4662b@www.speedtest.net:8443?path=/www.speedtest.net/VPNCSTOMIZE%3Fed%3D8443&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=randomized&type=ws&sni=VPNCUSTOMIZE.speedtest.net.Naziitness.com#🐹52 | Sha-22| 
vless://94f51d56-204b-466b-b1d7-d397df9273d6@www.parspack.com:2095?path=%2FDigi-Tel-Digiv-Digicnc-saaaalaaaam-%3Fed%3D1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.%E5%8F%91%E5%87%BA%E6%9D%A5%E5%B0%B1%E8%A2%AB%E5%90%9E.website.&type=ws#🐹53 | Sha-22| 
vless://521a5079-0095-44e2-a6ed-3c294faafa01@[2a01:4f9:c010:2e1::1]:39563?security=none&encryption=none&headerType=none&type=tcp#🐹54 | Sha-22| 
