vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@172.67.139.111:443?path=%2FTelegram-%58V2ry2%3Fed%3D512&security=tls&encryption=none=/@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran&host=Telegram1-%78v2ray-%78v2ray-%78v2ray-%78v2ray-%78v2ray-%78v2ray-%78v2ray.pages.dev&type=ws&sni=Pages.dev#🐹Sha-12 | 21:48 | 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#🐹16 | Sha-12| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#🐹17 | Sha-12| 
vless://8f2f135a-6cb4-4e93-d092-9f24aa6d6593@join.digiv2ray.online:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🐹18 | Sha-12| 
vless://30ca71e5-5bd1-4be2-be31-648681b7187f@www.parspack.com:8080?path=NetPie%3Fed%3D2560&security=none&encryption=none=@bored_vpn---@bored_vpn---@bored_vpn---@bored_vpn---@bored_vpn---@bored_vpn---@bored_vpn---@bored_vpn&host=netpie.80c40067.9f1d.41b8.95f7.5b669a919e02.speedtest.net.de.debian.org.NetPiefree.Tech.&type=httpupgrade#🐹19 | Sha-12| 
vless://4d7f6dd7-b0d3-468d-87df-c7426f542b3d@194.5.178.153:443?type=tcp&security=none#🐹20 | Sha-12| 
vless://cc9522eb-19e6-4000-a544-1f64f36d61ef@free5.foxnim.cam:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@foxnim&sni=free.foxnim.cam#🐹21 | Sha-12| 
eyJhZGQiOiJiZXlvbmRkYmMuc2JzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJiZXlvbmRkYmMuc2JzIiwiaWQiOiI4ZDkwYzEyOS00MTU2LTRkNmMtOTExNS0yNGRmMjVmMjZhMDIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiMDUzNC10Lm1lL05ldEZyZWVkb20wIiwic2N5IjoiYXV0byIsInNuaSI6ImJleW9uZGRiYy5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@31.171.153.181:989#🐹22 | Sha-12| 
eyJhZGQiOiJiZXlvbmRkYmMuc2JzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJiZXlvbmRkYmMuc2JzIiwiaWQiOiI4ZDkwYzEyOS00MTU2LTRkNmMtOTExNS0yNGRmMjVmMjZhMDIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiMDUzNC10Lm1lL05ldEZyZWVkb20wIiwic2N5IjoiYXV0byIsInNuaSI6ImJleW9uZGRiYy5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@31.171.153.181:989#🐹23 | Sha-12| 
eyJhZGQiOiJiZXlvbmRkYmMuc2JzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJiZXlvbmRkYmMuc2JzIiwiaWQiOiI4ZDkwYzEyOS00MTU2LTRkNmMtOTExNS0yNGRmMjVmMjZhMDIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiMDUzNC10Lm1lL05ldEZyZWVkb20wIiwic2N5IjoiYXV0byIsInNuaSI6ImJleW9uZGRiYy5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@31.171.153.181:989#🐹24 | Sha-12| 
vmess://eyJhZGQiOiIxMDQuMjEuOTUuMTY1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzYXJlaWtlbGEuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IjA1MTUtdC5tZS9OZXRGcmVlZG9tMCIsInNjeSI6ImF1dG8iLCJzbmkiOiJzYXJlaWtlbGEuY29tIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiJiZXlvbmRkYmMuc2JzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJiZXlvbmRkYmMuc2JzIiwiaWQiOiI4ZDkwYzEyOS00MTU2LTRkNmMtOTExNS0yNGRmMjVmMjZhMDIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiMDUzNC10Lm1lL05ldEZyZWVkb20wIiwic2N5IjoiYXV0byIsInNuaSI6ImJleW9uZGRiYy5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@31.171.153.181:989#🐹25 | Sha-12| 
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.17.83.58:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🐹26 | Sha-12| 
vless://8351861d-ddae-49a8-bceb-21580b00c07e@www.parspack.com:8080?type=httpupgrade&path=%2FMdVpnSec%3Fed%3D2048&host=MDvpnsec-mdvpnSEC-MDvpnsec.PlusFood.org.&security=none#🐹27 | Sha-12| 
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@104.18.254.160:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=NGINX-H.pages.DEV&fp=randomized&type=ws&sni=NGINX-H.pages.DEV#🐹28 | Sha-12| 
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@198.41.198.76:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=jd.wxgqlfx.top&type=ws&sni=jd.wxgqlfx.top#🐹29 | Sha-12| 
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.96.230.198:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🐹30 | Sha-12| 
vless://b7f8a470-e576-48ed-a5d5-d56d9605d307@webshecan.webredirect.org:2087?type=tcp&security=reality&fp=chrome&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sni=www.speedtest.net&flow=xtls-rprx-vision&sid=53242a95&spx=%2F#🐹31 | Sha-12| 
vless://bc8ba982-e039-4ca7-b0af-6c053077d904@www.speedtest.net:8880?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2056&security=none&encryption=none&host=www.speedtest.net.A.lightning-6.LiVE.&type=ws#🐹32 | Sha-12| 
vless://438471e8-19db-41c5-8e4f-271c21e9b239@visa.com:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=join-sho-falcunargo-cz.falcunar.uk.eu.org&fp=random&type=ws&sni=join-sho-falcunargo-cz.falcunar.uk.eu.org#🐹33 | Sha-12| 
vless://b6927175-3959-42da-c9ac-83fe04f0b00b@64.176.191.13:21040?type=ws&path=%2Fshop&security=none#🐹34 | Sha-12| 
vless://Parsashonam-23@104.21.19.124:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=myket.xn--ir-6g5cr0ao9vf3s229b.arvancloud.ir.digehkhastehshodamazbasdamanehkharidam.blog.&type=ws#🐹35 | Sha-12| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🐹36 | Sha-12| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🐹37 | Sha-12| 
vless://041f929a-63f6-4af1-a492-8cbff5797b8a@avval.ir:2096?encryption=none&security=tls&sni=telegram-falcunargo-emiratess.falcunar.asso.eu.org&fp=random&type=ws&host=telegram-falcunargo-emiratess.falcunar.asso.eu.org&path=%2F#🐹38 | Sha-12| 
vless://892f4bda-9746-4231-a127-73b998efe48d@mci.nonoall.com:2087?type=grpc&serviceName=&security=tls&fp=safari&alpn=h2%2Chttp%2F1.1&allowInsecure=1&sni=bmw.nonoal.xyz#🐹39 | Sha-12| 
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJLSFAtRlJFRS1WTUVTUy1TRzE4OC0xNDctS0VZMSIsCiAgImFkZCI6ICIxODguMTY2LjI1NC4xNDciLAogICJwb3J0IjogMTM4NDgsCiAgImlkIjogIjYzMWUyNjA5LWU2MWMtNDY4YS1iZjI0LTExOWI4NWQ3NTZlYSIsCiAgImFpZCI6IDAsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogIm5vbmUiLAogICJob3N0IjogIiIsCiAgInBhdGgiOiAiIiwKICAidGxzIjogIm5vbmUiCn0=#🐹40 | Sha-12| 
vless://3395c005-f138-4f1d-928d-d360e1006e79@cpuvpn.hias.vbox778.info:42833?type=tcp&path=%2F&host=bmw.com&headerType=http#🐹41 | Sha-12| 
vless://6d9d6372-1889-452b-b3e8-55227fe5ef18@www.speedtest.net:80?path=%2FTelegram+-+@XvProxy+-+Telegram+-+@XvProxy&security=none&encryption=none&host=all1.svgspeedtest.net&type=ws#🐹42 | Sha-12| 
vmess://eyJhZGQiOiIxMDQuMjIuMzIuMTExIiwiYWlkIjoiMCIsImhvc3QiOiJmcmFuY2UtMXZtLm1yLXJhZHdhbi1kYW91ZC5kZSIsImlkIjoiMWIyNmY5ZjAtZmJlNy00Y2I1LTk0ZWEtY2ZlMTMxOTYxZTZkIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzIiwicG9ydCI6IjQ0MyIsInBzIjoiVEVMRUdSQU0gQ0hBTk5FTCA6IEBWUE5PRCIsInNjeSI6ImF1dG8iLCJzbmkiOiJmcmFuY2UtMXZtLm1yLXJhZHdhbi1kYW91ZC5kZSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🐹43 | Sha-12| 
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm9yZyIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cC8xLjEiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjJhMzI2M2UyLTg5MWMtNDQ0Ni1iNDc0LWE4YzYzYWNiNmUyNSIsIm5ldCI6ImdycGMiLCJwYXRoIjoiIiwicG9ydCI6IjIwODciLCJwcyI6IlQubWUvVnBuX01hZmlhIC0gTVROIPCfh6jwn4emIiwic2N5IjoiYXV0byIsInNuaSI6IjFmZFNOQTExOTIyODkyOE9wUzJzbVRhQjIyOGFBc0REc2QxZWExMTQ5MjgyNDcyMDUuMjgtbWVuemEucHJvIiwidGxzIjoidGxzIiwidHlwZSI6Imd1biIsInYiOiIyIn0=#🐹44 | Sha-12| 
vless://34208027-101c-4e79-a0e3-87f62ef214e6@172.66.46.220:2083?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=MoRtEzA865.paGES.DEV&type=ws&sni=MoRtEzA865.paGES.DEV#🐹45 | Sha-12| 
vless://968c1dee-2d32-477e-8039-7c120948240c@www.speedtest.net:8880?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2056&security=none&encryption=none&host=www.speedtest.net.A.lightning-6.LiVE.&type=ws#🐹46 | Sha-12| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOaEV3VmtZUUFBbE5QUGM3MnUyNXZIdVBrSVJTR3NtNjFXd09oWkJWMkhFPQ==@13.53.40.14:8080#🐹47 | Sha-12| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOaEV3VmtZUUFBbE5QUGM3MnUyNXZIdVBrSVJTR3NtNjFXd09oWkJWMkhFPQ==@13.53.40.14:8080#🐹48 | Sha-12| 
vless://1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9@www.speedtest.net:443?path=%2FmrcU9YCPq4GNDHi4%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=alecruiz.pages.dev&fp=randomized&type=ws&sni=alecruiz.pages.dev#🐹49 | Sha-12| 
vless://07669291-5061-4e74-a5d7-1f94a5a36367@91.107.176.13:8080?security=reality&encryption=none&pbk=UQcENeMy3VVqYDJIPm68FVHz9r2lC34ydM5chOKa5RU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mdundo.com&sid=18cada#🐹50 | Sha-12| 
vless://08703063-9b85-4acb-ad49-4fbcc8a0d373@sellerburger.goahead.rf.gd:14990?type=tcp&security=reality&pbk=2kVC5ouKgeqL51G1yaUib1Du5GJN_UkXSYT-qdTF6i0&fp=chrome&sni=iranintl.com&sid=f63f&spx=%2F&flow=xtls-rprx-vision#🐹51 | Sha-12| 
vless://9450efa5-ef91-4c30-811a-29b1ee7654f5@www.speedtest.net:2052?type=httpupgrade&path=%2Ftelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%3Fed%3D2048&host=001.V2.h.www.speedtest.net.academigroup.iR.&security=none#🐹52 | Sha-12| 
vmess://eyJhZGQiOiIxMDcuMTQ4LjE5Mi4xNTYiLCJhaWQiOiI2NCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDE5MTEiLCJwcyI6IvCfhpk0NEBvbmVjbGlja3ZwbmtleXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🐹53 | Sha-12| 
vless://telegram-id-PcV2ray@zula.ir:8880?path=%2F-PcV2ry--PcV2ry-TEL--PcV2ry-TEL--PcV2ry-PcV2ry-TEL--PcV2ry%3Fed%3D8880&security=none&encryption=none&host=2.V.V2.www.speedtest.net.i.www.speedtest.net.dnschecker.Tech.&type=httpupgrade#🐹54 | Sha-12| 
vless://TELEGRAM-NUFiLTER@Www.speedtest.net:8880?security=none&encryption=none&type=httpupgrade#🐹55 | Sha-12| 
vless://DIGIV2raY@185.146.173.68:2095?type=ws&host=wWw.vArZeSh3.Com.QUENTIN.1.1.1.1.radiotehran.org.&path=/DigiconnecT?ed%3D1024&security=none#🐹56 | Sha-12| 
vless://1385ed54-d251-48fb-801f-ee52663bcab2@gr2.shahinpanel.site:26717/?type=tcp&security=reality&fp=firefox&pbk=bzqIqnE_o81ih-XahmftHAPn-X1Vh1LqbOzlY2SvPzg&sni=blog.api.www.cloudflare.com&sid=1364c780&spx=%2F#🐹57 | Sha-12| 
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@145.239.1.100:8091#🐹58 | Sha-12| 
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@145.239.1.100:8091#🐹59 | Sha-12| 
vless://7bfbce54-1006-4945-aa5e-796816178a58@speedtest.net:443?path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&host=tody.ir&fp=chrome&type=ws&sni=speedtest.net#🐹60 | Sha-12| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMdmY4eW4xdDlrTU42dk9KZ0FCV29m@152.42.202.155:7427/?outline=1&prefix=POST%20#🐹61 | Sha-12| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMdmY4eW4xdDlrTU42dk9KZ0FCV29m@152.42.202.155:7427/?outline=1&prefix=POST%20#🐹62 | Sha-12| 
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.133.252:443?path=%2Ftelegram-proxy_mtm%3Fed%3D2048&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🐹63 | Sha-12| 
vless://107306d2-c761-4567-b16e-ae87a454ceab@panel.metaanet.monster:53459?security=reality&encryption=none&pbk=75lPLr_aG83oBHDeSkZVjsFobFQd-9PR_I7MzkH_gXw&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=sourceforge.net&sid=b451e871#🐹64 | Sha-12| 
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:15546?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=%2F%40DashV2ray&type=tcp&sni=discord.com&sid=7f700392#🐹65 | Sha-12| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3aXZyR0VIWTg4c1FrM0RQ@account-mec.emofid.co:443#🐹66 | Sha-12| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3aXZyR0VIWTg4c1FrM0RQ@account-mec.emofid.co:443#🐹67 | Sha-12| 
vless://Bia--ZEDMODEON@[2a0d:5940:48:11::]:25365?mode=gun&security=reality&encryption=none&authority=&pbk=IfRGbxsU5A8Xec8y3hDccNrYG3_RJBChFl7wtb4cFXQ&fp=chrome&spx=%2F&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-BIA-ZEDMODEON&sni=eset.com&sid=7b65e82d#🐹68 | Sha-12| 
eyJhZGQiOiIyMDUuMjM0LjIzMS4zNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI1MGU4MjU4MS1iZDE0LTQ1MjctZjdkNi1lNzgyNGNkMjZmNTciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjMxNDMzIiwicHMiOiJAZGFyZWRldmlsbF80MDQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@45.139.24.63:57456#🐹69 | Sha-12| 
eyJhZGQiOiIyMDUuMjM0LjIzMS4zNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI1MGU4MjU4MS1iZDE0LTQ1MjctZjdkNi1lNzgyNGNkMjZmNTciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjMxNDMzIiwicHMiOiJAZGFyZWRldmlsbF80MDQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@45.139.24.63:57456#🐹70 | Sha-12| 
eyJhZGQiOiIyMDUuMjM0LjIzMS4zNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI1MGU4MjU4MS1iZDE0LTQ1MjctZjdkNi1lNzgyNGNkMjZmNTciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjMxNDMzIiwicHMiOiJAZGFyZWRldmlsbF80MDQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@45.139.24.63:57456#🐹71 | Sha-12| 
vmess://eyJhZGQiOiIyMDUuMjM0LjIzMS4zNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI1MGU4MjU4MS1iZDE0LTQ1MjctZjdkNi1lNzgyNGNkMjZmNTciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjMxNDMzIiwicHMiOiJAZGFyZWRldmlsbF80MDQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@45.139.24.63:57456#🐹72 | Sha-12| 
vless://Telegram-ipV2Ray-dog@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🐹73 | Sha-12| 
vless://join:V2rayNGFreee@79.137.199.192:19817?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🐹74 | Sha-12| 
vless://ff83df30-8033-4d7e-a209-f0ca369e26a8@104.21.19.124:8880?path=%2Fnazan%2Fpedar%2Fsag&security=none&encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&type=httpupgrade#🐹75 | Sha-12| 
